Section,Part_Number,Size,Description,Finish,Quantity,OEM_Number
Assortment Cotter Pin,8070,,Zinc Finish Cotter Pin Assortment #,,,
Assortment Cotter Pin,16x1,,"""     ~ 3f32x11/2""                                 ~     118x2"" E~ ZincFinish     ~   ZincFinish                               ~   ZincFinish ~ Hammerlock Type ~ Hammerlock Type                       ",,,
Assortments,150,,Total Pcs. Contains,,,
Assortment Fuse,8181,,Low Profile Mini Blade Fuse,,,
Assortment Fuse,10835PK,,"5Amp Tan       ~~ BladeType ~ Low Profile Type ~ ATM Mini Fuses ~ "" ;;;;",,,
Assortments,10830PK,,§; §~ ~ 7.SAmp Brown Blade Type 10AmpRed Blade Type -o,,,
Assortments,i15,,Amp Blue ~ Blade Type I ~ Blade Type jj -o,,,
Assortment Fuse,AMP-30,,AMP ATM Fuses,,,
Assortment Nuts,8186,,Black Finish Barrel Nut Assortment #,,,
Assortments,9941PK,,"•     f      •     II     f     I t·,~~ i ;;;; ,;~:; j·:;:; j';:::· 1~:; V I",,,
Assortment Nuts,160,,"Total Pcs. I I 3/16"" Stud Size ~ 17/64"" Hole Size ~        Black Nylon Barrel Nuts ~ 3/16"" Stud Size",,,
Assortment Fuse,8191,,Standard ATM Blade Type Mini Fuse Assortment # 1734PK~ #,,,
Assortments,1740PK,,"5Amp0range ~                                                                                                                                                                 I ra~-~~,~-~rxi~~",,,
Assortment Fuse,MP-30,,AMP ATM Fuses 15AmpBlue Blade Type Slandard ATM Mini Fuses I 20Amp Yellow Blade Type,,,
Assortment Fuse,8192,,Standard ATO Blade Type Fuse Assortment #,,,
Assortments,1715PK,,"10Amp Red        15Amp Blue                                                              30Amp Green Blade Type TypeATO '""° BladeType ~ TypeATO Blade Type 75AmpBrown                                   ",,,
Assortment Fuse,8193,,Standard ATX Blade Type Fuse Assortment #,,,
Assortments,1786PK,,# 1787P I =                                = § ;,,,
Assortment Fuse,MP-60,,AMP ATX Fuses,,,
Assortment Retainers/Clips,8194,,Domestic Door Rod End Clip Assortment #,,,
Assortments,9725PK,,"~ 5/32"" Rod Size ~ 5/32"" Rod Size ~ 5/32"" Rod Size Left Hand Side Black Nylon ~ Right Hand Side ~ Natural Nylon left Hand Side Green Nylon      io,:: Red Nylon   ~ ..;;",,,
Assortment Retainers/Clips,8195,,Metric Push On Retainer Assortment #,,,
Assortment Screws/Bolts,12-1,,.75mm Bolt ~,,,
Assortments,108,,Total Pcs. Contains,,,
Assortment Retainers/Clips,8196,,Import Door Rod End Clip Assortment #,,,
Assortment Retainers/Clips,10116PK,,~ Left Hand Side ~ Right Hand Side ~ left Hand Side            ~ Right Hand Side ~ Left Hand Side ~ Right Hand Side I ~     Purple Nylon    ~     Yellow Nylon   ~  BlueNylon        ~ Orange Nylon     ,,,
Assortment Retainers/Clips,8197,,Push On Type Retainer Assortment #,,,
Assortment Screws/Bolts,989PK,,"1/8"" Bolt Size           5/32"" Bolt Size             3/16"" Bolt Size                1/4"" Bolt Size            5/16"" Bolt Size 3/8' Flange O.D.           7/16' Flange O.D.            7/16' Flange O.D. ",,,
Assortments,195,,Total Pcs. Contains,,,
Assortment Retainers/Clips,8198,,Weatherstrip Retainer Assortment #,,,
Assortment Retainers/Clips,5605PK,,I                                                       t                           ===                         ==== ~ 4.5mm Hole Size           ~ 5mm Hole Size ~ 5mm Hole Size                        ,,,
Assortments,145,,Total Pcs. Contains,,,
Assortment Fuse,8205,,Micro Blade Fuse Assortment #,,,
Assortment Fuse,14283PK,,"5Amp Tan Blade Type Micro Fuses ,lllll1\ll1\ll111!1Y!WIIII, #",,,
Assortment Fuse,205,,7.5Amp Brown Blade Type Micro Fuses,,,
Assortment Retainers/Clips,8102,,G.M. Windshield Pillar Moulding Clip Assortment ',,,
Assortments,14995PK,,11mm Stem Length                                              10mm Stem length             10mm Stem Length                                     10mm Stem Length,,,
Assortments,8101,,Universal Body Shim Assortment #,,,
Assortments,9975PK,,"1/16"" Thick 318"" Slot   1/8"" Thick 3/8"" Slot                       1/16"" Thick                  118"" Thick                       1116"" Thick                  1/8"" Thic k 15/16"" Outside Diameter 15/16""",,,
Assortments,140,,"Total Pieces 3/8"" & 1/2"" Slot Sizes Bright Zinc Finish Body Shim Assortment I",,,
Assortment Screws/Bolts,8105,,"Grille & Headlamp Screw Grommet Assortment u,os #",,,
Assortment Screws/Bolts,2980PK,,"~..St #8(4.20mm)ScrewSIH a #6(3.50mm)ScrtwSIU             #8(4.20mm)ScrtwSIU ,s ~~:~eN:r:,:;~,           '",,,
Assortments,11l11111111,,"wm111,            ,llllllll!l ll,IJ!II I,                                                                                                            -=   =- ,ll~IN!Jt. .1.",,,
Assortment Screws/Bolts,9101PK,,.tl i•tiii~ ~► -~?-:- .P.....L #8(4.20mm)SerewSin            #8(4.20mm)ScrewSin             f8(4.20mm)ScrewSin           f 10(4.80mm)ScrewSin          f10(4.80mm)ScrewSin         #1' (6.30mm) Screw Si,,,
Assortments,1636,,PK                      #,,,
Assortment Screws/Bolts,1572PK,,a t= #10(4.80mm)ScrewSize Black Nylon #6(3.50mm)ScrewSize Natural Nylon #8(4.20mm)ScrewSlze Natural Nylon,,,
Assortments,330,,Total Pcs. Contains,,,
Assortment Retainers/Clips,8109,,"Import Fender Flare, Garnish Mould ing & Door Trim Panel Retainer Assortment #",,,
Assortments,10748PK,,"23/64"" (9.10mm) Hole Size 21/64"" (8.50mm) Hole Size  21/64"" (8.50mm) Hole Size              23164""(9mm)HoleSize       11/",,,
Assortments,10749PK,,"23164"" (9mm) Hole Size 21164"" (8.50mm) Hole Size   23164"" (9mm) Hole Size     5116"" (8mm) Hole Size                       5/16"" (8mm) Hole Size     7116"" (",,,
Assortments,170,,Total Pcs Contains,,,
Assortment Fuse,8110,,ATM-ATO-ATX Blade Fuse Assortment #,,,
